Entry	BRENDA	EC number
I6LNY0		5.1.1.10
P46154	1.2.1.46;	1.2.1.46; 1.2.98.1
Q88CC1		1.13.11.93
Q88F88		7.6.2.-
Q88FF8		1.6.-.-; 1.6.5.2
Q88FY2	1.14.13.114;	1.14.13.114
Q88GJ9		5.1.1.10
Q88JH0		1.1.2.-
Q88LS1		2.4.1.-
Q88M11	3.1.3.105;	3.1.3.105
Q88Q83	1.4.3.19;	1.4.3.19
Q88QT2	2.7.7.99;	2.7.7.99
A4VP82		5.6.1.7
A4XYM0		5.6.1.7
A5VYT2		2.1.1.192
A5W0W6		2.4.2.1; 2.4.2.2
A5W1F2		3.6.1.-; 3.6.1.22
A5W241		1.11.1.21
A5W8M6		5.6.1.7
A5W9W6		2.7.1.167; 2.7.7.70
A6VB57		5.6.1.7
B0KFQ2		5.6.1.7
B0KL32		2.7.1.167; 2.7.7.70
B0KMR5		3.6.1.-; 3.6.1.22
B0KNK9		1.11.1.21
B0KPI4		2.1.1.192
B0KPU9		2.4.2.1; 2.4.2.2
B1J331		2.7.1.167; 2.7.7.70
B1J3K5		5.6.1.7
B1J6H6		3.6.1.-; 3.6.1.22
B1J7Q1		1.11.1.21
B1JBX3		2.4.2.1; 2.4.2.2
B1JDQ5		2.1.1.192
B7UZG3		5.6.1.7
C3KDB8		2.7.1.167; 2.7.7.70
O33500		5.6.1.7
P09223	1.15.1.1;	1.15.1.1
P13364		5.6.2.2
P30718		5.6.1.7
P47205	3.5.1.108;	3.5.1.108
P48216		5.6.1.7
P59479		3.4.21.88
Q02H55		5.6.1.7
Q1I411		2.7.1.167; 2.7.7.70
Q1I5E2		5.6.1.7
Q1I5V8		3.1.26.3
Q1IAY6		1.11.1.21
Q1IBF8		3.6.1.-; 3.6.1.22
Q1IEI4		2.1.1.192
Q3KHL9		3.1.26.3
Q3KJ28		2.7.1.167; 2.7.7.70
Q48P39		2.7.1.167; 2.7.7.70
Q4KHT1		3.1.26.3
Q4KJA9		2.7.1.167; 2.7.7.70
Q4ZZ15		2.7.1.167; 2.7.7.70
Q87VF4		2.7.1.167; 2.7.7.70
Q886N9		2.5.1.31
Q88CT0		3.6.1.66
Q88CY4		2.8.1.4
Q88D93		2.7.1.167; 2.7.7.70
Q88F51		2.4.2.1; 2.4.2.2
Q88FQ8		3.6.1.-; 3.6.1.22
Q88FX8	1.17.1.5;1.17.2.1;	1.17.2.1
Q88FX9	1.17.2.1;	1.17.2.1
Q88FY1		1.13.11.9
Q88FY3		3.5.1.106
Q88GQ0		1.11.1.21
Q88IU0	1.14.11.64;	1.14.11.64
Q88JX8		4.2.1.83
Q88JX9		4.1.3.17
Q88KV1	1.14.99.69;	1.14.99.69
Q88MH6		2.5.1.31
Q88MY5		3.1.26.3
Q88N55		5.6.1.7
Q88NN6	1.1.1.203;	1.1.1.203
Q88PK0		2.1.1.192
Q88PP0		1.14.12.17
Q88QQ4		2.7.1.170
Q88QS0		3.1.1.1; 3.1.2.2
Q88QT3	2.7.1.221;	2.7.1.221
Q8KQK1	3.1.1.113;	3.1.1.113
Q93T20		1.6.-.-; 1.6.5.2
Q9HVZ0	5.3.1.28;	5.3.1.28
A4VHM4		2.7.7.6
A4VHQ5		2.7.7.6
A4VIX2		3.6.5.n1
A4XPF3		3.13.2.1
A4XPN7		3.4.25.2
A4XQT0		3.5.1.108
A4XSC1		3.6.5.n1
A4XZ65		2.7.7.6
A4XZ96		2.7.7.6
A4Y0L7		2.7.7.56
A5VWK1		2.7.7.87
A5VXF1		2.8.1.6
A5VXF2		2.3.1.47
A5VXG4		1.21.98.4
A5VXI4		2.3.1.234
A5VXI5		2.3.1.275
A5VXI8		2.7.7.72
A5VXM0		1.14.99.60
A5VXM5		1.2.1.38
A5VXP1		2.7.7.6
A5VXS2		2.7.7.6
A5VXY9		4.3.1.7
A5VYC6		3.6.5.-
A5VYQ1		2.9.1.3
A5VYS4		2.8.1.7
A5VZ69		3.4.11.1; 3.4.11.10
A5VZC8		4.2.2.n1
A5VZH7		3.1.13.-
